ID,Name,SardegnaFlora,Wikiplantbase,FloraItalia,ActaPlantarum
1,Acalles sardiniaensis,\N,\N,\N,\N
2,Acallorneuma sardiniense,\N,\N,\N,\N
250,Acis rosea,http://www.sardegnaflora.it/linkendemiche/acis_rosea.html,\N,\N,\N
3,Acroneuroptila puddui,\N,\N,\N,\N
4,Aglais ichnusa,\N,\N,\N,\N
5,Aktedrilus sardus,\N,\N,\N,\N
6,Algyroides fitzingeri,\N,\N,\N,\N
7,Allardius sardiniensis,\N,\N,\N,\N
8,Allium parciflorum,http://www.sardegnaflora.it/linkendemiche/allium_parciflorum.html,\N,\N,\N
9,Allium sardoum Moris,\N,\N,\N,\N
10,Amblyocarenum nuragicum,\N,\N,\N,\N
11,Anchusa sardoa,\N,\N,\N,\N
12,Anoxia matutinalis sardoa,\N,\N,\N,\N
13,Anthyllis hermanniae subsp. ichnusae,\N,\N,\N,\N
14,Antoniocoscinus sardicus,\N,\N,\N,\N
15,Aphaenogaster sardoa,\N,\N,\N,\N
16,Aquilegia nugorensis,\N,\N,\N,\N
17,Archaeolacerta bedriagae,\N,\N,\N,\N
18,Arenaria balearica,\N,\N,\N,https://www.actaplantarum.org/flora/flora_info.php?id=868&nnn=Arenaria%20balearica
20,Argynnis elisa,\N,\N,\N,\N
21,Aristolochia tyrrhena,\N,\N,\N,https://www.actaplantarum.org/flora/flora_info.php?id=896&nnn=Aristolochia%20tyrrhena
22,Armeria morisii,\N,\N,\N,https://www.actaplantarum.org/flora/flora_info.php?id=909&nnn=Armeria%20morisii
23,Armeria sardoa,\N,\N,\N,https://www.actaplantarum.org/flora/flora_info.php?id=912&nnn=Armeria%20sardoa
24,Armeria sardoa subsp. genargentea,\N,\N,\N,https://www.actaplantarum.org/flora/flora_info.php?id=912&nnn=Armeria%20sardoa%20genargentea
25,Armeria sardoa subsp. sardoa,\N,\N,\N,https://www.actaplantarum.org/flora/flora_info.php?id=912&nnn=Armeria%20sardoa%20sardoa
26,Arrhenatherum elatius subsp. sardoum,\N,\N,\N,\N
27,Arum pictum,\N,\N,\N,\N
28,Arum pictum subsp. pictum,\N,\N,\N,\N
29,Asperula pumila,\N,\N,\N,\N
